RETURN_TO_CONTENTS,UNNAMED:_1,UNNAMED:_2,UNNAMED:_3,UNNAMED:_4,UNNAMED:_5,UNNAMED:_6,UNNAMED:_7,UNNAMED:_8,UNNAMED:_9,UNNAMED:_10,UNNAMED:_11,UNNAMED:_12,UNNAMED:_13,UNNAMED:_14,UNNAMED:_15,UNNAMED:_16,UNNAMED:_17,UNNAMED:_18,UNNAMED:_19,UNNAMED:_20,UNNAMED:_21,UNNAMED:_22,UNNAMED:_23,UNNAMED:_24,UNNAMED:_25,UNNAMED:_26,UNNAMED:_27,UNNAMED:_28,UNNAMED:_29,UNNAMED:_30,UNNAMED:_31,UNNAMED:_32,UNNAMED:_33,UNNAMED:_34,UNNAMED:_35,UNNAMED:_36,UNNAMED:_37,UNNAMED:_38,UNNAMED:_39,UNNAMED:_40,UNNAMED:_41,UNNAMED:_42,UNNAMED:_43,UNNAMED:_44,UNNAMED:_45,UNNAMED:_46,UNNAMED:_47,UNNAMED:_48,UNNAMED:_49,UNNAMED:_50,UNNAMED:_51,UNNAMED:_52,SOURCE_SHEET,LOAD_TIMESTAMP
Oil,1943.0,787.0,1280.0,729.0,199.0,48.0,3.0,3.0,15.0,146.0,5.0,47.5886075949367,6.33939201421356,9.14599986870431,6.83264003836088,0.520088709854677,9.16997728099062,23.5500660349533,192.09000740509,59.0,20.0,47.920666,14.610333,0.0,1.0,0.047854,0.015145,0.0,0.00425,19.11233,22.6554,3.58849039345589,22.5927405170901,1.24498094310798,123.849272214085,9.01895587122469,2.04339549679114,2.08353566508187,3.43073791611092,3.39731608728202,3.1430561293111,1.44985617403557,3.11517980539801,5.51003331460486,10.9054186349994,3.92740431508316,13.0406337959501,25.779417126838,6.95594575425969,4.57788759550883,24.8722945673942,4.433137893511265,2 - Annual GWh,2025-08-01 08:34:54.596348
Coal,1297.0,1046.0,1097.0,910.0,742.0525,391.656,425.518,389.518,421.518,650.518,728.518,717.477777777778,555.633675967166,845.138354057087,722.774647662665,446.236189520419,620.471788162762,450.732357856772,1170.57357606274,695.833914202148,646.557656153477,841.653546665934,876.268418000453,1534.74583018248,1365.26241629466,1678.16252098316,1445.20905289806,1979.58431302036,1925.9253,3700.64309651313,4464.44794333333,5471.09407723661,5166.78760452228,2953.9382626942,4515.49495299828,3081.73169888919,1928.88036610245,2027.90545743222,3317.49046607973,2237.20145048397,1831.29503678792,1753.01597581927,979.476741890952,1133.13713839656,1479.42579461711,2118.1116099774,2158.89939363109,3020.2417611437,1251.3829685938,1031.15773644528,2243.0240736732,1.1752482616341493,2 - Annual GWh,2025-08-01 08:34:54.596348
Gas,208.65,50.65,1800.65,3954.65,3762.65,1945.65,1493.65,1812.65,4381.775,4137.0425,4553.34,5743.8342897215,4475.15415406278,4723.89656823495,5118.34339422999,5557.38667385432,5335.52946588258,6561.40328094439,7005.51636415271,6542.6242130438,5117.08885511521,4489.46156726955,6182.5525284609,8775.09749492397,7074.16710491744,8927.4308018394,8828.67698525262,11361.8902224103,9484.66689178527,9077.59664892639,6406.68624708499,8655.80445175291,8980.46801583785,11039.0716378181,9872.95832340524,8282.23796960725,9199.28281179798,7801.41343834477,8235.26459058319,8067.63933699161,6542.20291770631,6357.11109943731,5337.77409892885,6527.03949208595,5288.8744695517,5415.4347922634,5934.65209914564,4652.50263147062,4315.49240472701,4105.61174748533,4087.84702939196,-0.004326935712869351,2 - Annual GWh,2025-08-01 08:34:54.596348
Waste Heat4,18.43,42.13,50.03,50.03,50.03,50.03,50.03,65.03,70.03,70.03,65.5915,62.704,62.697,62.709,62.749,62.629,62.689,62.651,62.723,62.718,62.744,62.699,63.02425,62.699,62.699,62.699,62.699,47.232,93.1358,84.45295,82.9505,75.80155,71.2845,52.918775,56.095775,53.2575,57.155175,46.274425,35.3371655,44.2461265,47.38938325,49.01154575,50.97405,46.4695,49.344,45.4425,39.58075,43.1199137354544,39.7146784118181,32.6589985144013,26.5124122250602,-0.18820498389228624,2 - Annual GWh,2025-08-01 08:34:54.596348
Renewable Share (%),0.8307022448579691,0.9057082626803425,0.8035810125742318,0.7445811465004846,0.7854604466537473,0.8916571052394474,0.914312252421207,0.9037841843272356,0.8035178963234834,0.8107901026261664,0.805767775118492,0.765233498060607,0.8238732587982323,0.8076368376192958,0.8070079528807187,0.8033414676715167,0.8103647696481378,0.783121760170253,0.7384078247438556,0.7814434250677447,0.8297845876566945,0.847036928159895,0.801044891604451,0.7142998547250756,0.7685192121505461,0.7099077400981975,0.7294088998006267,0.650825920184279,0.7086356049993994,0.6741134085782261,0.7356884790592407,0.65791236454567,0.6614480057432647,0.6688776817272525,0.656358271199741,0.7290589637226881,0.7432374953275166,0.771722808014222,0.7313717329260382,0.755774283523907,0.802723638774805,0.8119170748642013,0.851617698854535,0.8219332482359696,0.8429327929046462,0.8272228663834515,0.8116172771040717,0.8210008116186118,0.87102890349041,0.8812222744915998,0.8549339006829627,-0.026288373808637133,2 - Annual GWh,2025-08-01 08:34:54.596348
Total Line Losses (GWh),,,,,,,,,,,,,,,,,2408.626720491058,2405.0051957363576,2400.7126249483495,2456.864270918484,2538.1707792528136,2614.1864331673296,2611.5349304747965,2737.1467714037317,2798.239820318604,2769.3037973844557,3044.446657199911,3027.5751617521537,3013.2444279846113,2892.7743064975734,2993.978496415137,2978.0467872369445,3010.7011251771687,3028.8977488416667,3129.857063219414,2992.29615453275,3102.0007695051227,2998.8447440815507,3001.949728262548,2895.1491494720203,2851.01884930706,2896.5581388553,2955.05066771368,2944.1901541779,2942.02350821837,3000.64258521064,2971.72643965323,2997.1933622266797,3035.60917790835,3016.08046078802,3039.17601201636,0.007657471850835762,2 - Annual GWh,2025-08-01 08:34:54.596348
Losses - Transmission,,,,,,,,,,,,,,,,,1189.45180137211,1208.40273142918,1185.57616131507,1234.42685599268,1259.34121963612,1285.9591032981,1248.79738820548,1339.51884075476,1376.39008295782,1354.96320479676,1545.06952536984,1467.01548854181,1443.75955444527,1302.82923711039,1327.63718096184,1273.24380937206,1346.26582124987,1338.27745144787,1449.59982207922,1350.95428348162,1358.59001483658,1310.80167609362,1386.75006048684,1304.97017339143,1251.49669501972,1244.64906032384,1396.12860757427,1374.82857894594,1393.12020568431,1406.51974683996,1351.3485012521,1368.73013547589,1463.89738812239,1406.08014695548,1393.00244159721,-0.009300824982549138,2 - Annual GWh,2025-08-01 08:34:54.596348
Losses - Distribution,,,,,,,,,,,,,,,,,1217.60642558612,1194.31438291331,1209.66320310756,1228.70168039019,1273.18057429584,1326.26810344449,1363.05514752628,1400.04226799013,1418.49875518481,1414.75085977511,1497.98412091831,1561.99717523248,1568.73263075225,1588.35209948393,1665.01134181864,1706.03606230127,1664.24594758437,1690.34638460852,1678.27073026155,1643.4850590289,1742.12033229816,1689.99316212576,1616.1596372128,1590.17897608059,1599.52215428734,1651.90907853146,1558.92206013941,1569.36157523196,1548.90330253406,1594.12283837068,1620.37793840113,1628.46322675079,1571.71178978596,1610.00031383254,1646.17357041915,0.022467856854326396,2 - Annual GWh,2025-08-01 08:34:54.596348
Consumption (GWh)5  ̶  based on actual sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40290.92776097204,40896.91002067773,40225.23434735656,39945.84320953495,40313.839413024776,40535.25068420127,39963.21755316206,39944.933912452965,39453.47183349733,39722.48155123219,39637.925728124195,-0.002128664167140082,2 - Annual GWh,2025-08-01 08:34:54.596348
"Agriculture, Forestry, and Fishing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600.41546959718,2844.14551997992,2572.7463316436,2528.60358132531,2334.138423955,2433.75873179706,2763.98592260489,2661.66059756099,2421.92648366782,2473.5213105211,2770.08850536,0.1198967615833566,2 - Annual GWh,2025-08-01 08:34:54.596348
Industrial:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14496.355193679648,14590.99184858729,14592.270225688913,14510.9759376017,14663.134891074365,14810.988830286626,14096.767173525675,13726.340870209044,13500.754429204551,12982.115697994708,12509.741289858692,-0.03638655047643602,2 - Annual GWh,2025-08-01 08:34:54.596348
Mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.157749174532,418.622936612857,357.609695512824,417.817835923791,443.175094078184,454.424828114267,405.722938093644,431.389273668982,433.564256742808,452.144201662033,480.047336097208,0.061712910024293244,2 - Annual GWh,2025-08-01 08:34:54.596348
Food Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2328.73191164463,2392.96743243786,2545.89744068877,2621.23167076705,2788.19831075973,2831.62963946906,2849.16744377952,2862.34065439203,2982.46047126583,3012.4569058944,3115.18273361628,0.03410034763348113,2 - Annual GWh,2025-08-01 08:34:54.596348
"Wood, Pulp, Paper and Printing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2675.43616049596,2743.37541478025,2727.07531941736,2692.1705229044,2661.31486664245,2556.79566624509,2173.39712247685,1619.23453011622,1451.19688203013,1040.42592969615,1069.40315737825,0.027851312481766533,2 - Annual GWh,2025-08-01 08:34:54.596348
Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.420513497347,763.393294500472,840.525550117609,820.579311043529,807.475692614722,793.233038965508,774.591810410182,738.926872061423,535.914879291373,444.978485909687,426.784873278263,-0.04088649947700296,2 - Annual GWh,2025-08-01 08:34:54.596348
Basic Metals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6616.8709788928,6544.27829288847,6428.79146720506,6361.14647284774,6388.20263540728,6561.69625439442,6244.47242455917,6261.4764829845,6266.12841233667,6240.98618324305,5645.4340604468,-0.0954259639919246,2 - Annual GWh,2025-08-01 08:34:54.596348
Other Minor Sectors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1701.73787997438,1728.35447736738,1692.37075274729,1598.03012411519,1574.768291572,1613.20940309828,1649.41543420631,1812.97305698589,1831.48952753774,1791.12399158939,1772.88912904189,-0.01018068131135852,2 - Annual GWh,2025-08-01 08:34:54.596348
Commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9311.85977873311,9491.21813826222,9495.63723237135,9368.49224028244,9493.87813165241,9579.52535193118,9134.49366891909,9290.45284042973,9350.16613605836,9517.99733951468,9250.56471507901,-0.028097572934319248,2 - Annual GWh,2025-08-01 08:34:54.596348
Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12478.8023440371,12573.8216309233,12240.2597951277,12625.5463499005,12959.122205518,12941.7158528614,13284.0586081874,13559.3726117282,13411.8765017416,13735.7622069767,14092.2587526015,0.025953896132806298,2 - Annual GWh,2025-08-01 08:34:54.596348
Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.769967425,83.440262425,91.001789425,90.958995425,93.875771425,108.424111425,111.524968425,132.582328425,193.328139425,275.249112425,277.436581425,0.007947233619494343,2 - Annual GWh,2025-08-01 08:34:54.596348
    Unallocated Onsite Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334.7250075,1313.2926205,1233.3189731,821.266105,769.6899894,660.8378059,572.3872115,574.5246641,575.4201434,737.8358838,737.8358838,0,2 - Annual GWh,2025-08-01 08:34:54.596348
Consumption (GWh)6  ̶  based on estimated sales,16191.0445305,17305.839064,18139.2758785,18757.12482725,18893.38318425,19001.85906625,19415.138075000003,19963.290531500003,21054.14170625,22613.12335975,23752.16726025,24205.01615225,25080.56770175,25690.678933,26474.676752000003,27156.558865299812,28806.4199387183,29419.96925068351,28761.616240298874,29893.58083878997,30539.13925135586,31186.11592845826,31922.958584202992,33252.99735506857,32968.9162393871,34075.22605451504,34695.32229510942,35419.32649515237,36227.87211505566,36462.034342605795,37793.894023238354,38368.492549755676,39228.94962853766,39662.45161316816,39188.17941554688,39321.91056296431,40578.069556818984,40335.470422827784,39986.47170670241,39453.448089810634,40241.8709937497,40749.49005745797,40232.2424656077,39933.03694850409,39965.235965989494,40313.71279855463,39448.76458944581,39593.326057932114,39062.15356098221,39135.31384629028,39107.192175819226,-0.0007185753149062668,2 - Annual GWh,2025-08-01 08:34:54.596348
"Agriculture, Forestry, and Fishing",367.8974325,388.6356005,405.93226375,429.10377025,412.2809425,407.13999125,444.481269,471.47814800000003,505.78307625,503.23751625,584.4434315,586.9785155,569.6691637499999,566.1559115,656.2460227500001,662.471448,678.806900164552,708.542378501892,748.354981323382,777.092139931209,843.300295081648,891.373299908948,970.454491103734,1124.98243579057,1200.25011833616,1272.14526658891,1279.02189735631,1415.3286049005,1415.90161942377,1452.69231592338,1405.27872217361,1456.978333817,1674.67194225521,1797.36012787081,2011.02154990268,1971.99366629857,2202.94622665961,2058.47437082425,2228.3232985899,2405.01034259082,2637.21923034237,2818.78801861033,2523.73289487386,2588.27689680519,2285.45426768205,2545.18598354197,2687.27245890766,2603.57195350288,2426.12102435323,2557.1692850815,2746.29522084564,0.07395909878454221,2 - Annual GWh,2025-08-01 08:34:54.596348
Industrial:,5763.619236999999,6043.1198695,6472.4053887499995,6976.268952750001,7223.690162500001,7415.345193750001,7643.924367,7761.84995125,8118.47339875,9126.02339275,9852.178569000002,10027.32861325,10363.088274999996,10691.0032305,10989.625856250002,11360.904736175866,11744.675000316933,11977.20660504916,11600.567274403325,12580.175500623582,12892.983782980378,13073.206365241873,13239.223303899616,13752.366615717736,13608.03528321866,13908.241723366287,14392.28471318324,14515.640616942408,15187.21973017091,14737.3492449535,15492.671649673892,15755.933096776771,15195.30205741492,15240.201532497173,14643.518992737867,14080.571311889626,15229.240009830064,15200.748681440313,14492.239507395054,14390.471638023157,14420.182524178617,14609.362768920697,14547.215318010845,14616.029010068645,14621.49721421846,14827.450103927044,14035.1596104456,13757.805389847275,13576.609530824067,12904.634165009538,12480.048318261523,-0.032901811962966376,2 - Annual GWh,2025-08-01 08:34:54.596348
Mining,,,,,,,,,,,,,,,,,191.040310538842,234.721895139583,280.055891563858,307.981963150552,337.734082204268,382.412463975929,382.651544244916,386.487776738826,328.472549345774,282.009836762593,341.049316748654,352.433368458444,331.735978318484,312.887228100606,289.576518434413,322.270195514526,328.35632862944,370.759329441155,428.257960401889,489.353411108072,425.524639940558,399.95953612159,461.139703597757,465.385312756477,446.474746882183,405.159867373142,361.533754995346,417.681787380581,449.543165536395,449.959614938646,416.462814524818,426.05712185351,431.900038341488,436.669567272528,495.773375273017,0.13535133297622726,2 - Annual GWh,2025-08-01 08:34:54.596348
Food Processing,,,,,,,,,,,,,,,,,1510.92064244784,1483.80347635534,1464.84134536889,1591.35312124986,1678.98992861214,1700.21370033244,1708.69315042879,1860.02746401038,1783.80807267273,1823.88562844073,1869.95837088345,1961.92093855561,2086.25672916248,2047.57588034021,2119.46098085875,2275.5589011956,2211.4496983245,2172.67978989477,2257.00191143988,2262.35853587266,2251.6981907855,2230.08055609877,1967.74207784657,2200.4528746427,2312.00215239027,2437.47027601563,2506.78079573825,2662.63279009046,2776.20266603115,2807.48709612754,2873.06144671681,2851.20538444498,3014.04389211531,3011.18319597538,3059.95744661913,0.016197702852798868,2 - Annual GWh,2025-08-01 08:34:54.596348
"Wood, Pulp, Paper and Printing",,,,,,,,,,,,,,,,,2750.55277249819,2931.35167728718,2870.24063779718,3106.00788029986,3157.27049868782,3277.76166641482,3124.2331471603,3235.29739956157,3133.72623248815,3469.85814260002,3719.43130384736,3754.74836705,4036.56158179121,3714.12040970281,4201.68491873476,4132.66379771899,3704.68883808636,3445.10092094193,3359.19140749633,3614.48672695946,3741.84481422922,3700.9140630128,3378.68624272109,2701.07254387059,2677.89051648797,2728.5670984469,2732.4600060542,2697.52769645419,2661.02091802922,2576.62029241359,2083.80772382884,1684.95161013735,1487.62725840336,999.194070380714,1089.62898414504,0.09050785672684025,2 - Annual GWh,2025-08-01 08:34:54.596348
Chemicals,,,,,,,,,,,,,,,,,707.719238825871,696.368751614244,689.369536828497,710.339130940379,706.426838083091,692.020484541803,680.18858711751,721.887358648908,707.590577177916,662.213344004274,657.451838178356,710.537769140444,718.925717838727,679.200518406105,643.351189148331,753.076024884835,798.804048923479,774.897031193007,760.466048683957,706.985360421653,704.149189773097,714.712219683492,740.590987342167,751.591457808199,732.274794316154,774.541804765795,819.314982651658,865.704264205605,779.720618775745,800.511306044367,764.061861194511,746.689783857346,533.433281709709,439.902591361986,436.717555954636,-0.007240319720529076,2 - Annual GWh,2025-08-01 08:34:54.596348
Basic Metals,,,,,,,,,,,,,,,,,5465.71140606089,5609.90473180243,5307.68912193772,5765.93473272843,5754.97289758637,5751.74217577062,5966.2032188504,6136.24413054349,6275.06893568194,6351.61868521935,6346.57632386712,6290.42261579549,6334.02373239379,6380.60807634394,6669.58992533681,6710.71226585654,6613.53223073817,6869.01832359551,6300.80507774696,5616.63858409672,6749.68751765211,6907.19103863463,6545.70018547648,6605.64152533828,6549.89305705052,6524.28673616467,6453.38066645244,6356.65041993207,6387.07212956824,6569.63601128263,6239.64177579855,6258.56635379703,6271.4406370582,6236.19831856068,5649.28420575321,-0.09411408727343518,2 - Annual GWh,2025-08-01 08:34:54.596348
Other Minor Sectors,,,,,,,,,,,,,,,,,1118.7306299453,1021.05607285038,988.37074090718,1098.5586722545,1257.58953780669,1269.05587420626,1377.2536560977,1412.42248621456,1379.36891585215,1318.65608633932,1457.8175596583,1445.57755794242,1679.71599066622,1602.95713205983,1569.00811716083,1561.65191160628,1538.47091271297,1607.7461374308,1537.79658696885,1390.74869343106,1356.33565744958,1247.89126788903,1398.38031041099,1666.32792360691,1701.64725705152,1739.33698615456,1673.74511211895,1615.83205200574,1567.93771627771,1623.23578312027,1658.12398838207,1790.33513575706,1838.164423196,1781.48642145825,1748.68675051649,-0.018411406647102946,2 - Annual GWh,2025-08-01 08:34:54.596348
Commercial,2534.47509175,2683.7467494999996,2861.7906035,3017.0044245,3042.8923995000005,3202.0768812499996,3323.2064390000005,3522.530764,3814.2405105,4065.133039,4321.9054125,4531.11067425,4809.74023225,5010.57907225,5340.3309687500005,5387.816949623946,5320.60986140873,5416.91906226006,5316.93164414923,5412.13731719591,5520.82177423303,5771.6868047168,5934.32282693366,6431.60940963035,6450.72614013284,6685.77111699636,6903.98241637955,6855.64755024121,7068.46243811879,7216.91242552579,7788.5516059692,8234.07594419603,8814.50347405844,9132.99366243531,9024.97218984499,8933.35945951188,9005.00497085319,8972.02544275493,9363.69132938413,9336.14972318073,9339.84424302171,9455.50550120785,9459.71991913189,9434.70164954195,9491.64645471468,9521.18781527191,9170.57670114335,9277.38309411766,9292.69202785001,9422.05036282504,9368.40601421527,-0.005693489903368154,2 - Annual GWh,2025-08-01 08:34:54.596348
Residential,7525.05276925,8190.3368445,8399.1476225,8334.74767975,8214.51967975,7977.296999999999,8003.526,8207.431668250001,8615.64472075,8918.72941175,8993.639847249999,9059.59834925,9338.070030750001,9422.94071875,9488.47390425,9745.3657315,10164.2371020293,10426.5957637959,10203.510220149,10226.0370815679,10379.657920392,10546.1873007244,10874.1492442023,11034.7474756688,10800.2202052409,11298.5441439075,11210.4818293369,11725.1683500174,11648.6194290939,12148.5579317574,12259.6230673601,12096.9657139622,12620.2586771062,12567.04837748,12448.8209380523,12953.7437219535,12539.9776997947,12592.2845147486,12640.8351863302,12301.637388696,12441.130021282,12469.1008857941,12377.2535710661,12381.8042916633,12703.0722685493,12650.6269784887,12871.8436390242,13247.4586279393,12997.9826951299,13238.3750371492,13497.1701572718,0.019548858481224007,2 - Annual GWh,2025-08-01 08:34:54.596348
Transport,,,,,,,,,,,,,,,,,61.2110747987844,53.8254410764975,55.3721202739333,61.2587994713692,65.4954786688051,66.7821578662411,67.928718063677,72.4114182611128,72.8044924585487,73.6438036559846,72.6714388534205,70.6613730508564,70.7888982482923,69.6424244457282,71.1169780615477,70.3704610036702,66.4484777028895,66.5009128848723,65.5483492160666,59.1391177548877,64.2086597990627,68.0231502714717,69.8950373225437,67.0019972199287,68.769967425,83.440262425,91.001789425,90.958995425,93.875771425,108.424111425,111.524968425,132.582328425,193.328139425,275.249112425,277.436581425,0.007947233619494343,2 - Annual GWh,2025-08-01 08:34:54.596348
    Unallocated Onsite Generation,,,,,,,,,,,,,,,,,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,836.88,776.652,754.169,857.765,858.347,826.1651448,950.6276999,1077.1727999,1228.4299999,1158.9490001,953.1770001,1334.7250075,1313.2926205,1233.3189731,821.266105,769.6899894,660.8378059,572.3872115,574.5246641,575.4201434,737.8358838,737.8358838,0,2 - Annual GWh,2025-08-01 08:34:54.596348
